datetime,temp_C
2020-09-20T00:00:00Z,13.1292375
2020-09-21T00:00:00Z,13.6565670138889
2020-09-22T00:00:00Z,13.0657555555556
2020-09-23T00:00:00Z,12.9262577617328
2020-09-24T00:00:00Z,14.0345115523466
2020-09-25T00:00:00Z,13.063771875
2020-09-26T00:00:00Z,13.9011027777778
2020-09-27T00:00:00Z,11.6508666666667
2020-09-28T00:00:00Z,11.8986298611111
2020-09-29T00:00:00Z,12.5519895833333
2020-09-30T00:00:00Z,12.8830850694445
2020-10-01T00:00:00Z,12.9059776255708
2020-10-02T00:00:00Z,13.5136375
2020-10-03T00:00:00Z,13.731966798419
2020-10-04T00:00:00Z,12.8594440972222
2020-10-05T00:00:00Z,12.6391660377358
2020-10-06T00:00:00Z,12.9450920138889
2020-10-07T00:00:00Z,12.9110421602787
2020-10-08T00:00:00Z,12.8115892361111
2020-10-09T00:00:00Z,12.9238038194444
2020-10-10T00:00:00Z,13.3406038194444
2020-10-11T00:00:00Z,12.8746700348432
2020-10-12T00:00:00Z,14.8505027777778
2020-10-13T00:00:00Z,12.6528121527778
2020-10-14T00:00:00Z,15.9201716783217
2020-10-15T00:00:00Z,11.8958274305556
2020-10-16T00:00:00Z,15.3334788018433
2020-10-17T00:00:00Z,13.1044836805556
2020-10-18T00:00:00Z,13.3572170138889
2020-10-19T00:00:00Z,13.5414704861111
2020-10-20T00:00:00Z,13.2164138888889
2020-10-21T00:00:00Z,13.5173486111111
2020-10-22T00:00:00Z,13.312646875
2020-10-23T00:00:00Z,13.7869635416667
2020-10-24T00:00:00Z,14.2308295138889
2020-10-25T00:00:00Z,14.3370472222222
2020-10-26T00:00:00Z,13.6896277777778
2020-10-27T00:00:00Z,13.9318526132404
2020-10-28T00:00:00Z,14.2163649305556
2020-10-29T00:00:00Z,13.9862756944444
2020-10-30T00:00:00Z,14.0652072916667
2020-10-31T00:00:00Z,13.9306114583333
2020-11-01T00:00:00Z,14.284559375
2020-11-02T00:00:00Z,14.4799361111111
2020-11-03T00:00:00Z,14.9397166077739
2020-11-04T00:00:00Z,13.4035149305556
2020-11-05T00:00:00Z,13.4978868055555
2020-11-06T00:00:00Z,14.0762024305556
2020-11-07T00:00:00Z,12.900956993007
2020-11-08T00:00:00Z,14.3575243902439
2020-11-09T00:00:00Z,12.9752916666667
2020-11-10T00:00:00Z,11.2925916376307
2020-11-11T00:00:00Z,11.5960527777778
2020-11-12T00:00:00Z,12.0444697916667
2020-11-13T00:00:00Z,11.5544847222222
2020-11-14T00:00:00Z,11.4722673611111
2020-11-15T00:00:00Z,14.7365288194444
2020-11-16T00:00:00Z,15.3077996527778
2020-11-17T00:00:00Z,11.8583357638889
2020-11-18T00:00:00Z,12.4272899305556
2020-11-19T00:00:00Z,13.9216513888889
2020-11-20T00:00:00Z,14.4080041666667
2020-11-21T00:00:00Z,12.1878798611111
2020-11-22T00:00:00Z,12.0077364583333
2020-11-23T00:00:00Z,11.9785333333333
2020-11-24T00:00:00Z,13.2210972125436
2020-11-25T00:00:00Z,11.6499701388889
2020-11-26T00:00:00Z,11.5073368055555
2020-11-27T00:00:00Z,13.7484232638889
2020-11-28T00:00:00Z,12.789575
2020-11-29T00:00:00Z,13.2212322916667
2020-11-30T00:00:00Z,12.8189996527778
2020-12-01T00:00:00Z,11.0318708333333
2020-12-02T00:00:00Z,10.9089052083333
2020-12-03T00:00:00Z,11.7922190972222
2020-12-04T00:00:00Z,14.6664986111111
2020-12-05T00:00:00Z,15.9753260416667
2020-12-06T00:00:00Z,16.1904170138889
2020-12-07T00:00:00Z,14.8674263888889
2020-12-08T00:00:00Z,11.2993010452962
2020-12-09T00:00:00Z,11.0480659722222
2020-12-10T00:00:00Z,11.1661111111111
2020-12-11T00:00:00Z,13.0304753472222
2020-12-12T00:00:00Z,10.8286940972222
2020-12-13T00:00:00Z,12.8163416666667
2020-12-14T00:00:00Z,13.3798736111111
2020-12-15T00:00:00Z,10.9603667832168
2020-12-16T00:00:00Z,11.0819993055556
2020-12-17T00:00:00Z,11.1088395833333
2020-12-18T00:00:00Z,10.9398444444444
2020-12-19T00:00:00Z,12.8986447916667
2020-12-20T00:00:00Z,14.6018114583333
2020-12-21T00:00:00Z,13.5754427083333
2020-12-22T00:00:00Z,11.0491230769231
2020-12-23T00:00:00Z,10.7811364583333
2020-12-24T00:00:00Z,10.5478086805556
2020-12-25T00:00:00Z,10.6638402777778
2020-12-26T00:00:00Z,13.7960305555556
2020-12-27T00:00:00Z,15.1130559027778
2020-12-28T00:00:00Z,13.5943395833333
2020-12-29T00:00:00Z,11.0561710801394
2020-12-30T00:00:00Z,11.1114177083333
2020-12-31T00:00:00Z,13.5491354166667
